# float (FP-as-BV) bvmul-unsat benchmarks from SMT-LIB 2024 QF_BV
# Source: SMT-LIB 2024 non-incremental, Zenodo 10.5281/zenodo.11061097, QF_BV/float/
# Origin: Haller, Griggio, Brain, Kroening, FMCAD 2012 (FP via systematic abstraction)
# sha256	size	relpath
4b44c108eb8ebe29cda82c7c780327ac90ee6a4c02cd9b00739afa6199349231	106182	float/e3.c.smt2
c6ecca8c4a6c4615ca5ed40e6a3eaf208faa6dc1af707f2ee05d120acf401574	119437	float/mul_03_30_1.smt2
e1593f0baa954d9547aaeb0c8765410d204519ac0224917b17bc1c56d69a3412	119464	float/mul_03_30_2.smt2
2339ccf8a8eb5758b7e975fbd37671683f812102a7b6afa3ab6457c886c131bc	119464	float/mul_03_30_3.smt2
a6466ec890e0ba8af6b1005a796b5bbd42c3f8e324ce951159335ca2de3bb1a6	119437	float/mul_03_30_4.smt2
d6006668578089b958832dfccadb7528f0f42162b992aaceffa07c33683a742e	119464	float/mul_03_30_5.smt2
8c960e750882acc859dc16b635f8acdc16788ab9932cf0a6d76691b2595ed6a8	119464	float/mul_03_30_6.smt2
ab938d73f700a272e4f1ce23739ed5416c72c0955aaa1ad49971896aa47cbc8c	119464	float/mul_03_30_7.smt2
b06e9fb56445860a8e5430c410d87e48f0dfa9303adaf1658f195350b792c569	244076	float/newton.1.1.i.smt2
121fc5c00a6e7cf38efd6fadf6cd6a1b7879eaa517f25eb7f0235f73e335b2cd	489375	float/newton.1.2.i.smt2
5932e2b6fa2bf23e7ea42fb6277c554001b5d1af189dbff3a19578230ec752d3	739531	float/newton.1.3.i.smt2
64167345968bb28adee2eb6f4638593e60dd4902c827991b040873d13c76a807	244076	float/newton.2.1.i.smt2
7f303d312ca2b9cb11455cbf14b61673f70a30aab3650fbe3b26738ae84a6788	489375	float/newton.2.2.i.smt2
b084a4b6e1f52b5b360cb7aaedeb9d3bdbfd6aa0ddffdab31b7267a53d3cc77a	739531	float/newton.2.3.i.smt2
7a6d13acbbd631b54a5d528ec83da9b976782cbab0deb24b5af7cf86698873b7	244076	float/newton.3.1.i.smt2
d6e31fa8905754f6ec309eaad8847776320d99685be9f3cabfb518f9a09cdc63	489375	float/newton.3.2.i.smt2
d58f39b4198bbd289ee79711bebdfafc02ba77462a9a0d4a0839a0e8ad5a6ebc	739531	float/newton.3.3.i.smt2
388c445d2e2cc5ed1f0b2d054f5d100a3d284e843088911575425bee10b9c6d8	489375	float/newton.4.2.i.smt2
799a6c7b36046378834ff760d227d3e8d5743a12ebcd8f2bfb9d873adb725a5b	739531	float/newton.4.3.i.smt2
9b953b500d16bbf0dfcd7ac0d0bf83df8c7341f4251a10a4f759d0c8ec1afe75	489119	float/newton.5.2.i.smt2
6e8c65b37927a8d7f6c6f621c03195f98d8be55791927cdc576564bc3889f667	739265	float/newton.5.3.i.smt2
f3ed76f22c68365886aaa311a7a0b9476f9def64be6c6aadb619f83522e0fd1c	43118	float/pow5.smt2
77293ac0c67932acd6504058273683f07cb42379c2dd70a74c5524a280296766	2978075	float/qurt.c.10.smt2
3f0b05a7b7aa3b05a0235099453f953f82f1d3e345f6dd99e0e7db9d74637caf	4509050	float/qurt.c.15.smt2
e2c0fd40b6f07fb17f90c4a53e6de2f5a73d23c84677b440294e6292b218e947	545315	float/qurt.c.2.smt2
c1a902a04be839f3c8eabc4a2f576f36c7db6ef8a0586f8b7de52e10e876368d	1456641	float/qurt.c.5.smt2
7ac3619f8d338a83405ea72e69837271722dd1163547fa14e595bfa520c05166	137037	float/sine.2.0.i.smt2
33d393efc55bf6cbfc66bd804d2b57e035833b5ddecd01838e21b114e6676177	137037	float/sine.3.0.i.smt2
2998d313e6d91064667e2eef176a03e3c39f21722319428c92f7750b6bd0464b	137037	float/sine.4.0.i.smt2
000b078d893ffe173dda568d0a8496cbb29ab89b2efe63b8893805a09d90b44f	137037	float/sine.5.0.i.smt2
3aff41a84d834fb892567709fcf663d4d14eb6454847318a459481958703ae9d	137037	float/sine.6.0.i.smt2
78707c13645a9201c95235d320a0c82d7573619398673e4596968bf042410e8d	137037	float/sine.7.0.i.smt2
941ab91c4f5641f8e086739f6245f8b6732b608a33a3bc432cf17db381472000	137037	float/sine.8.0.i.smt2
ac08079fdfdd2b2e2399b5c5dc19c43054a804040683f7fac1396b9635940cc7	148503	float/square.1.0.i.smt2
c0b412d8f39984bb1f700991a13ce1211a7163736b5c32442f2bc256dd6334fd	148503	float/square.2.0.i.smt2
386d08699d69cd631cf247052a82359638ae94fce6fe361526f0b5d7a42dedaa	148503	float/square.3.0.i.smt2
2fcb6d9b23b8da5a29ad67984793f1204bf8b9a213f6bdc889222c7207358d53	148503	float/square.4.0.i.smt2
05146088b1e3085517e63e063c88e87403f6b5439e7270b6d1f140b61685bf11	148503	float/square.5.0.i.smt2
0b08788c32712ec1ce68c569ebf32b969890e7e36fe64c76fc262d5eb0b3d059	148503	float/square.6.0.i.smt2
fdc0b86331a0918ac573531367eef9200001f9a07b21fa3cf90276118acdff78	148503	float/square.7.0.i.smt2
040220777b609e215db1daa61a2c88fc0b14aae027374478b425315500f5dc22	148503	float/square.8.0.i.smt2
44d0208cdb5809b5a5f43b2da9df869b61be6706978dc1d04beb88bd9480e393	14253	float/square.smt2
ccadc6ea90af398a166fd7c7b581973fc7d03de2dd08694cb30415941f8ae851	217759	float/test_v3_r3_vr1_c1_s5578.smt2
db02ccf758646b727d1c4ceea4657146e1027ac41112486d7840fd3e00361c52	220545	float/test_v3_r3_vr1_c1_s6731.smt2
77123b812e23c21d92666e406223b9dc9df5a48960a6aa936e9c140329747535	583836	float/test_v3_r8_vr10_c1_s18214.smt2
9a0c1b362953518ec44f3ab5bb68ad8aa21aecb974b2589d98600ac65b5759a9	583872	float/test_v3_r8_vr10_c1_s4660.smt2
d7773c1a5317f6ad0173f595c384921a264cf1257a048be65b179ba83b2af914	583821	float/test_v3_r8_vr1_c1_s20372.smt2
57c71193a1e0debc73dbbdf05970cebf105823d9a48efdd264bdfe7c67a2c98d	584508	float/test_v3_r8_vr1_c1_s23752.smt2
0aae79b4191b20c3c410317c5aab3210cdeef48b200d86c07dbda6b01bf56784	583887	float/test_v3_r8_vr1_c1_s733.smt2
3bbaac0450da6e5a5d5edb8d1d0898ff9a84261521d6e7e8d305f7a35b422944	583805	float/test_v3_r8_vr5_c1_s10746.smt2
196938d686fe40439c342767e5790932ebf3fb6c8b09bceb906e1d171879a1d1	583675	float/test_v3_r8_vr5_c1_s1507.smt2
f24ba5e7257daea0f157b9728bdca2edc6d4a094594cd42d046f2fe0bbdb5cc2	583409	float/test_v3_r8_vr5_c1_s8257.smt2
d1a0b46e1f11bad54c88f82b9913646c5c58ba51b92e185db342d0eb62050035	1237626	float/test_v5_r10_vr10_c1_s15708.smt2
e89db6fac15da8cabbeafab1edf8a7b2d9efebd7f7a180ec90d7a584f2549954	1240109	float/test_v5_r10_vr10_c1_s21502.smt2
af6051cadbfa50229dbe686c3445512e3eda77569742471808b6b55f0961ff34	1240397	float/test_v5_r10_vr10_c1_s7608.smt2
76165f702561308fbf69b78e7c5ae71cb0d47d037adff2d1d339b7843479a1c0	1237790	float/test_v5_r10_vr1_c1_s32538.smt2
dd484f98d52c4acc3d436ffba81100bbeb958ae6acb0fb3b17bf32abc670a7a0	1240553	float/test_v5_r10_vr5_c1_s8690.smt2
5a5e1546fe90dc7d1edb5e8de5db74a5c8f0be7d5894a2ab73a81700c84b440d	1862958	float/test_v5_r15_vr10_c1_s14516.smt2
a57a634c6d9c90483318a2982d63f12448ee434b9a8c8f1d47d8a0974ad140ff	1850654	float/test_v5_r15_vr10_c1_s25268.smt2
8f3bfb36ce5488c2fb989d10b68cb0e4606670a25097a3dca955b4b98b34d19a	1853330	float/test_v5_r15_vr1_c1_s26845.smt2
f30aff21c8a707585715869fae9c759fb574cb20c00e0f774bd57f3af20111c3	1850066	float/test_v5_r15_vr1_c1_s32559.smt2
7e92bd276ef8b4310a8e271beec737a45ae5c5787643d5fccf6613b45152f000	1859283	float/test_v5_r15_vr1_c1_s8236.smt2
147952b351cf69ff09db305a03735602828896731fb7f8e404decc82bb7dbe6a	1863333	float/test_v5_r15_vr5_c1_s23844.smt2
a5f5bdb9fe386d675a0679e81d18422ed9b18cc8ff7cfedcef907350729aeafe	1859459	float/test_v5_r15_vr5_c1_s26657.smt2
dceeb61193381af1b02f8601b2376043115755f17357ed7a0f5d7b18954442c4	1862881	float/test_v5_r15_vr5_c1_s8246.smt2
71e244e1e62fcec6faff64799dbf24104c22c088a8ce723d1bc287dca7365149	2100187	float/test_v7_r12_vr10_c1_s18160.smt2
570ae9e4690d7ff1571aa7e12e635a7cf04555b1e7c7c212d8c565ff31d05d3b	2088060	float/test_v7_r12_vr1_c1_s10576.smt2
f877741bcb54c85dbe37fd5343fd43272d2d5ebb1291c52c5f0197dfef465a13	2097228	float/test_v7_r12_vr1_c1_s22787.smt2
158456653613289eabd95b888fa044466ac97f59507c41166762fac841231934	2096911	float/test_v7_r12_vr1_c1_s703.smt2
f16ed2c671e03a19f5b7431dc540ca3b0237db7d225a927ebe7ccc3e4835b2c8	2959863	float/test_v7_r17_vr10_c1_s3680.smt2
b9329584d7a8d7a72df25011d2ae8a5b10f7a4b497a88130e2de9506b984b44f	2966488	float/test_v7_r17_vr1_c1_s24331.smt2
6abd4d1aa6c96528e209cf1e15a12315d92585f74104446c5adeb66e739e4bf8	2963232	float/test_v7_r17_vr1_c1_s30331.smt2
c5c8350060856c36c5004321b17b25c29142efd84ae3a76189e9263dabff1c56	2943499	float/test_v7_r17_vr5_c1_s25451.smt2
ad1c0bcf6a2d15c6adb676ad4dbf40dc9317b13ae2aa95ce9df3147af978839f	2944158	float/test_v7_r17_vr5_c1_s2807.smt2
4d20d08d2a1b7e2db38f8899efd31448c7d809d911bba5c00b82a0d52d13b2b3	1226098	float/test_v7_r7_vr1_c1_s24449.smt2
